==17292== Memcheck, a memory error detector
==17292== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==17292== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==17292== Command: RunCollatz.c++.app
549982 448847 470
75817 40954 340
361547 739069 470
47554 480314 449
195316 889770 525
422728 309045 449
614131 539814 452
972180 832161 525
26332 877191 525
366137 342251 441
713473 116604 470
423549 609389 470
167444 88395 383
636621 444175 470
864196 452774 525
347132 734690 470
801595 45637 470
586166 74551 470
148987 810500 470
245908 557005 470
916087 551888 525
550532 964627 525
587759 58945 470
30695 102346 351
914880 534524 525
784938 712742 468
950299 987950 458
634658 943577 525
124494 55660 354
120599 980920 525
593399 471167 470
242833 485713 449
247362 375747 441
798839 748928 468
837821 681731 525
954983 658512 525
85488 43231 351
234394 904191 525
387374 460029 449
40076 144075 375
626591 277198 470
313394 331406 384
362911 212476 443
49991 594782 470
372633 379504 423
841880 211284 525
975803 880062 476
841587 722025 525
818693 502357 470
732750 231060 470
159063 443764 449
480005 583406 470
691221 835322 468
379521 880910 525
440751 236671 449
179081 768419 470
63894 572789 470
989140 423868 525
251964 220381 443
974116 567780 525
165132 967771 525
146059 223542 386
348582 119946 443
193149 970739 525
483056 443063 444
55700 900196 525
704875 431805 470
233148 144646 443
328400 441040 449
806940 429019 470
586781 640087 447
472334 97604 449
830468 273255 470
955642 448189 525
751339 591590 447
405706 388272 436
941746 353871 525
281296 733887 470
488076 867364 525
632363 594341 447
586114 668825 447
355663 195468 443
385174 179062 443
99850 479949 449
886865 687909 525
289345 440934 449
477780 171568 449
699947 351648 470
999738 528214 525
904677 209871 525
643288 6585 470
351925 748116 470
379807 368608 423
871838 97507 525
224309 973540 525
983875 50004 525
112215 171703 383
587419 288189 470
253555 86223 443
956083 141420 525
418356 384159 449
416817 200220 449
524182 245856 470
254421 86057 443
262330 916722 525
699653 94829 470
757033 48391 470
799913 225759 470
344739 309678 384
263633 100234 443
294622 460978 449
943557 282242 525
853550 910877 476
298340 736486 470
721699 846089 525
865880 133000 525
518817 85467 470
453660 314391 449
554775 600250 434
499269 170925 449
488280 702837 470
666354 325074 470
455538 814424 470
819814 173820 470
500108 813703 470
451013 324533 449
354716 471672 449
177371 126705 383
772104 614993 468
930680 769933 525
157471 594158 470
733332 249959 470
190065 742237 470
690370 785758 468
803393 467179 470
167586 382068 443
344309 745862 470
547687 163285 470
716597 817161 468
577939 234599 470
28653 143706 375
679745 435450 470
113921 621726 470
491247 172026 449
418874 996897 525
171173 382450 443
385005 579792 470
870366 548834 525
664655 112104 470
360682 62910 443
759738 943777 525
566946 868678 525
578909 275982 470
389822 108495 443
425743 665663 470
742913 171273 470
857396 637773 525
946323 10689 525
240035 764240 470
627178 361514 470
258717 264887 407
998142 227730 525
804781 634921 468
243009 764058 470
857488 228695 525
934832 266352 525
396302 731426 470
422241 345770 449
431638 430423 325
481999 601351 470
285394 577021 470
375600 994203 525
376775 327484 441
851755 627614 525
564083 351704 470
490356 605044 470
328826 876462 525
67986 976155 525
82822 963628 525
23561 783124 470
931239 639219 525
548675 955279 525
65810 859588 525
174402 757129 470
288388 451249 449
250463 405877 441
601839 849392 525
66972 109662 354
174839 840520 525
287239 256025 407
932404 417258 525
280122 826047 470
346338 969939 525
919993 689489 525
659390 423406 470
161153 225186 386
968502 493616 525
585014 246348 470
606212 86154 470
985446 408214 525
446548 869254 525
432324 358011 449
873550 742609 525
499250 221065 449
645920 118404 470
577468 475651 470
542748 975324 525
784526 884978 525
844611 451439 525
14717 628622 470
261481 835870 470
24429 546637 470
836705 960760 525
534694 267909 470
740329 781308 468
964870 700260 525
492441 376857 449
940144 472315 525
198835 923568 525
748449 312543 470
210831 761155 470
392517 561995 470
175166 37340 383
359646 949578 525
779392 849316 525
587518 436358 470
308279 193116 443
862836 127817 525
384931 899293 525
440499 961556 525
654985 617372 416
168354 159530 370
95473 492602 449
784889 49058 470
871276 442657 525
37117 496912 449
517104 679515 452
354396 935152 525
785691 937481 525
98893 448099 449
584894 373975 470
499150 489670 426
400337 165678 443
890145 405332 525
511445 826532 470
989397 568269 525
59798 794597 470
532210 720907 452
650659 625973 416
700615 544654 452
484223 668101 470
783126 789497 406
379948 218483 443
519799 533276 408
993689 613208 525
884206 133743 525
272941 478553 449
116097 243675 443
964110 231625 525
316270 145643 443
912640 717648 525
507514 950322 525
660546 695953 442
203449 51853 383
676383 735545 442
331018 748245 470
782182 872938 525
870556 145499 525
639907 821370 468
79999 711113 470
865066 547775 525
548079 730417 447
694130 225855 470
250766 754870 470
332755 234937 407
888707 20025 525
68162 127563 354
482628 217371 449
840419 272874 525
536528 111784 470
301467 301069 296
32761 701402 470
494818 492344 426
155394 425332 449
230596 568837 470
126222 453313 449
339708 680553 470
217795 376596 443
437428 77634 449
373567 109193 443
230298 503871 449
884293 444318 525
542705 619951 452
150853 442373 449
600307 124324 470
968607 792508 525
382098 658144 470
501064 160055 449
257104 904043 525
54365 355425 443
784751 248207 470
861009 240692 525
885084 274765 525
875062 798806 525
187893 177827 365
198867 620630 470
771149 242527 470
187924 113435 383
578142 328591 470
363327 346972 379
857095 943570 476
143072 283629 443
830070 465694 470
311143 101300 443
916864 561052 525
731305 378442 470
297418 694846 470
27357 274213 443
643972 454697 470
965331 888359 476
895260 289324 525
323261 331994 384
124212 278173 443
239213 675064 470
985854 547381 525
451011 58216 449
948963 811258 525
871573 968882 476
605654 441593 470
657095 946192 525
781796 447104 470
717630 811585 468
839616 191487 525
57251 225139 386
903253 453965 525
724554 123701 470
195155 241655 443
319446 269496 389
372358 604140 470
938903 364891 525
589609 328085 470
435050 640790 470
648977 659824 429
201917 689223 470
351362 520611 470
134225 600079 470
305263 994562 525
256440 398914 441
514467 349495 470
631324 361862 470
893805 52650 525
962591 440091 525
921772 354820 525
927416 285204 525
256747 199556 443
847525 19933 525
495871 317479 449
388992 887674 525
814091 335778 470
352403 787136 470
129766 562858 470
597092 831659 468
553597 948291 525
627429 230568 470
751719 945701 525
707299 546621 452
648279 838960 525
80415 849188 525
714111 603963 447
810992 425 470
876084 338257 525
938766 326551 525
325326 781680 470
642033 227682 470
656253 666050 429
704383 91560 470
618771 829580 468
511839 924204 525
29853 666307 470
291474 465830 449
180288 272121 443
324741 617919 470
76147 360255 443
32195 283523 443
70955 567993 470
333492 622233 470
145116 383823 443
109675 869195 525
323004 485125 449
442212 520696 470
459494 470627 444
103798 453312 449
909016 6394 525
812026 81140 470
216113 30731 383
524765 243411 470
442454 764260 470
432929 55451 449
409111 755968 470
686387 883973 525
463593 870318 525
251261 52950 443
110882 61626 354
248208 404680 441
826103 198480 470
914191 438180 525
872154 333142 525
468621 442346 444
66743 138518 354
278248 108564 443
575885 104709 470
912300 32582 525
681363 892302 525
494360 145379 449
551755 760234 447
764720 796044 468
749487 264628 470
857750 711838 525
697097 164962 470
760904 783025 468
164389 782323 470
210444 890734 525
669248 305509 470
80280 42197 351
43067 770592 470
436593 116696 449
381825 92550 443
190011 117499 383
86299 3903 351
625605 769961 468
456086 515484 470
5927 889736 525
457424 226923 449
665438 262617 470
724044 785401 468
960968 258722 525
788687 697027 468
118534 978747 525
886902 138806 525
110249 444343 449
583772 554840 421
217276 38390 386
909485 384667 525
632418 593353 447
738645 951388 525
359989 155196 443
601802 76756 470
636759 245329 470
805433 754514 468
234683 20746 443
33579 205717 383
630100 262768 470
957262 543859 525
640860 36184 470
593742 881807 525
300318 565310 470
353397 327818 441
372921 364818 392
617585 295142 470
449260 317121 449
996070 36967 525
686263 183326 470
951621 92077 525
256613 858016 525
536399 24867 470
571366 148751 470
335344 458677 449
735118 268520 470
863762 564426 525
935767 894866 476
291273 555145 470
209728 475996 449
526829 485948 470
978821 819317 525
273462 648221 470
707571 327754 470
492301 855392 525
413576 261884 449
379448 59928 443
4669 259477 443
279612 338606 389
213272 776411 470
561978 562130 271
315972 91581 443
606478 681390 447
450353 722523 470
71970 540826 470
136622 855074 525
119594 634738 470
989709 695564 525
293426 615096 470
979408 591724 525
801384 92502 470
331971 13034 443
971443 809773 525
306666 855176 525
265002 558381 470
490769 868014 525
345974 900262 525
887123 990798 476
61328 366471 443
615401 220508 470
562873 172977 470
931457 993467 458
83456 97280 333
936124 674386 525
233114 892701 525
484032 790512 470
672328 639023 429
776668 970568 525
202707 678941 470
572666 171140 470
149441 290132 443
805584 208184 470
479340 183352 449
239186 562445 470
894813 440387 525
641666 63824 470
438757 557130 470
80367 673473 470
302830 20315 443
328684 470929 449
286760 643036 470
319127 238099 407
266274 783415 470
883942 489116 525
179634 534000 470
314999 533413 470
216003 810257 470
75304 522236 470
380883 627846 470
394963 131588 443
771540 281957 470
819469 215105 470
454368 147866 449
626293 904932 525
428576 126203 449
816119 704430 468
337167 11605 443
978239 588070 525
161092 970832 525
810223 795366 468
575651 302787 470
538467 951356 525
881951 924772 476
853462 422587 525
781820 179992 470
46296 997316 525
794524 286575 470
680648 377694 470
473986 345009 449
212117 854878 525
602044 970706 525
657776 267284 470
10818 963455 525
127726 912860 525
136001 655682 470
244967 309946 407
284505 103556 443
925248 501542 525
159713 815268 470
171410 467155 449
356114 232301 441
675200 353201 470
863375 586125 525
539993 655638 452
558946 212212 470
717927 365328 470
383518 764013 470
866009 638020 525
517899 131581 470
352858 456452 449
928186 733298 525
641563 488340 470
286645 567969 470
886494 598398 525
738184 484405 470
724573 335943 470
317174 164527 443
507029 125137 449
515857 362293 470
767201 247406 470
938273 191357 525
321942 787132 470
375744 508233 449
341806 680229 470
7960 305752 443
390992 526599 470
458612 846750 525
871258 110975 525
857703 973767 476
525046 180582 470
460135 799012 470
578060 674147 447
802943 248010 470
143021 977614 525
699591 695594 367
363104 686642 470
620467 906840 525
791526 932372 525
313196 287301 389
35400 921970 525
287701 146392 443
666978 778350 468
965403 280661 525
422307 204589 449
299139 845083 525
113351 207399 383
299657 867777 525
631056 764632 442
751756 864770 525
20154 380912 443
993092 19917 525
981302 321672 525
552058 598632 434
560363 996450 525
654908 617799 416
672321 132304 470
479434 983699 525
532427 545138 377
722634 592682 447
414385 166920 449
401993 103376 443
824313 2462 470
954231 395941 525
417201 789295 470
6105 140026 354
239848 879574 525
683768 168368 470
673149 954627 525
578285 788240 468
985166 287966 525
191216 964795 525
==17292== 
==17292== HEAP SUMMARY:
==17292==     in use at exit: 122,880 bytes in 6 blocks
==17292==   total heap usage: 173,413 allocs, 173,407 frees, 6,939,584 bytes allocated
==17292== 
==17292== LEAK SUMMARY:
==17292==    definitely lost: 0 bytes in 0 blocks
==17292==    indirectly lost: 0 bytes in 0 blocks
==17292==      possibly lost: 0 bytes in 0 blocks
==17292==    still reachable: 122,880 bytes in 6 blocks
==17292==         suppressed: 0 bytes in 0 blocks
==17292== Rerun with --leak-check=full to see details of leaked memory
==17292== 
==17292== For counts of detected and suppressed errors, rerun with: -v
==17292== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 4 from 4)
